key,doi,publication_year,Author,Title,study,n_participants_after_exclusions,used_inferential_statistics,study_design_ignoring_trial_type_comparisons,n_groups_between,notes
U9MEQRLF,,2006,"Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Power, Patricia; Hayden, Eilish; Milne, Rebecca; Stewart, Ian",Do You Really Know What You Believe? Developing the Implicit Relational Assessment Procedure (IRAP) as a Direct Measure of Implicit Beliefs,1,16,TRUE,within,1,
U9MEQRLF,,2006,"Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Power, Patricia; Hayden, Eilish; Milne, Rebecca; Stewart, Ian",Do You Really Know What You Believe? Developing the Implicit Relational Assessment Procedure (IRAP) as a Direct Measure of Implicit Beliefs,2,11,TRUE,within,1,
U9MEQRLF,,2006,"Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Power, Patricia; Hayden, Eilish; Milne, Rebecca; Stewart, Ian",Do You Really Know What You Believe? Developing the Implicit Relational Assessment Procedure (IRAP) as a Direct Measure of Implicit Beliefs,3,44,TRUE,between,3,
U9MEQRLF,,2006,"Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Power, Patricia; Hayden, Eilish; Milne, Rebecca; Stewart, Ian",Do You Really Know What You Believe? Developing the Implicit Relational Assessment Procedure (IRAP) as a Direct Measure of Implicit Beliefs,4,12,TRUE,within,1,
TH3BR6FI,,2007,"McKenna, Ian M.; Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Stewart, Ian",Testing the fake-ability of the Implicit Relational Assessment Procedure (IRAP): The first study,1,36,TRUE,between,3,
SW5N2RT6,,2008,"Cullen, Claire; Barnes-Holmes, Dermot",Implicit pride and prejudice: A heterosexual phenomenon?,1,NA,TRUE,between,2,sample size not reported
4CEZ6TIR,,2008,"Barnes-Holmes, Dermot; Hayden, Eilish; Barnes-Holmes, Yvonne; Stewart, Ian",The Implicit Relational Assessment Procedure (IRAP) as a response-time and event-related-potentials methodology for testing natural verbal relations: A preliminary study,1,12,TRUE,mixed,2,
RTY6HHRV,,2009,"Vahey, Nigel; Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Stewart, Ian",A first test of the Implicit Relational Assessment Procedure as a measure of self-esteem: Irish prisoner groups and university students,1,43,TRUE,between,2,
Z2VKAYVL,10.1177/1079063208326928,2009,"Dawson, David L.; Barnes-Holmes, Dermot; Gresswell, David M.; Hart, Aidan J.; Gore, Nick J.",Assessing the implicit beliefs of sexual offenders using the implicit relational assessment procedure: A first study,1,32,TRUE,between,2,
HBZRS6Z5,,2009,"Chan, Gail; Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Stewart, Ian",Implicit attitudes to work and leisure among North American and Irish individuals: A preliminary study,1,63,TRUE,between,2,
HBZRS6Z5,,2009,"Chan, Gail; Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Stewart, Ian",Implicit attitudes to work and leisure among North American and Irish individuals: A preliminary study,2,39,TRUE,between,3,
YH3THVLA,,2009,"Barnes-Holmes, Dermot; Waldron, Deirdre; Barnes-Holmes, Yvonne; Stewart, Ian",Testing the validity of the Implicit Relational Assessment Procedure and the Implicit Association Test: Measuring attitudes toward Dublin and country life in Ireland,1,26,TRUE,between,2,
9HH33WL4,,2009,"Cullen, Claire; Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Stewart, Ian",The Implicit relational assessment procedure (IRAP) and the malleability of ageist attitudes,1,12,TRUE,mixed,2,
9HH33WL4,,2009,"Cullen, Claire; Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Stewart, Ian",The Implicit relational assessment procedure (IRAP) and the malleability of ageist attitudes,2,24,TRUE,mixed,2,
F6KRSLDK,,2009,"Power, Patricia; Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Stewart, Ian",The implicit relational assessment procedure (IRAP) as a measure of implicit relative preferences: A first study,1,16,TRUE,mixed,2,
F6KRSLDK,,2009,"Power, Patricia; Barnes-Holmes, Dermot; Barnes-Holmes, Yvonne; Stewart, Ian",The implicit relational assessment procedure (IRAP) as a measure of implicit relative preferences: A first study,2,16,TRUE,mixed,2,
Y5CRDHB5,,2009,"O'Toole, Catriona; Barnes-Holmes, Dermot",Three chronometric indices of relational responding as predictors of performance on a Brief Intelligence Test: The importance of relational flexibility,1,55,TRUE,within,1,
8RAYT2NV,10.1177/1359105309350232,2010,"Roddy, Sarah; Stewart, Ian; Barnes-Holmes, Dermot","Anti-fat, pro-slim, or both?: Using two reaction-time based measures to assess implicit attitudes to the slim and overweight",1,64,TRUE,within,1,
Z8STQG27,,2010,"Drake, Chad E.; Kellum, Karen Kate; Wilson, Kelly G.; Luoma, Jason B.; Weinstein, Jonathan H.; Adams, Catherine H.",Examining the implicit relational assessment procedure: Four preliminary studies,1,15,TRUE,within,1,
Z8STQG27,,2010,"Drake, Chad E.; Kellum, Karen Kate; Wilson, Kelly G.; Luoma, Jason B.; Weinstein, Jonathan H.; Adams, Catherine H.",Examining the implicit relational assessment procedure: Four preliminary studies,2,14,TRUE,within,1,
Z8STQG27,,2010,"Drake, Chad E.; Kellum, Karen Kate; Wilson, Kelly G.; Luoma, Jason B.; Weinstein, Jonathan H.; Adams, Catherine H.",Examining the implicit relational assessment procedure: Four preliminary studies,3,16,TRUE,within,1,
Z8STQG27,,2010,"Drake, Chad E.; Kellum, Karen Kate; Wilson, Kelly G.; Luoma, Jason B.; Weinstein, Jonathan H.; Adams, Catherine H.",Examining the implicit relational assessment procedure: Four preliminary studies,4,13,TRUE,within,1,
TIKBKFW7,,2010,"Stockwell, Fawna M. J.; Walker, Diana J.; Eshleman, John W.",Measures of implicit and explicit attitudes toward mainstream and BDSM sexual terms using the IRAP and Questionnaire with BDSM/fetish and student participants,1,17,TRUE,between,2,
7KV5BYMX,,2010,"Vahey, Nigel; Boles, Shawn; Barnes-Holmes, Dermot",Measuring adolescents' smoking-related social identity preferences with the Implicit Relational Assessment Procedure (IRAP) for the first time: A starting point that explains later IRAP evolutions,1,13,TRUE,between,2,
J4P7VF3R,10.1037/h0100910,2010,"Hooper, Nic; Villatte, Matthieu; Neofotistou, Evi; McHugh, Louise",The effects of mindfulness versus thought suppression on implicit and explicit measures of experiential avoidance,1,24,TRUE,mixed,2,
MCZN4SS3,10.1007/BF03395739,2010,"Timko, C. Alix; England, Erica L.; Herbert, James D.; Forman, Evan M.",The Implicit Relational Assessment Procedure as a measure of self-esteem,1,50,TRUE,within,1,
MCZN4SS3,10.1007/BF03395739,2010,"Timko, C. Alix; England, Erica L.; Herbert, James D.; Forman, Evan M.",The Implicit Relational Assessment Procedure as a measure of self-esteem,2,93,TRUE,within,1,
QPKWE67J,,2010,"Barnes-Holmes, Dermot; Murphy, Aisling; Barnes-Holmes, Yvonne; Stewart, Ian",The implicit relational assessment procedure: Exploring the impact of private versus public contexts and the response latency criterion on pro-white and anti-black stereotyping among white Irish individuals,1,31,TRUE,between,2,
QPKWE67J,,2010,"Barnes-Holmes, Dermot; Murphy, Aisling; Barnes-Holmes, Yvonne; Stewart, Ian",The implicit relational assessment procedure: Exploring the impact of private versus public contexts and the response latency criterion on pro-white and anti-black stereotyping among white Irish individuals,2,19,TRUE,between,2,
KHZT9WWK,,2010,"Barnes-Holmes, Dermot; Murtagh, Louise; Barnes-Holmes, Yvonne; Stewart, Ian",Using the Implicit Association Test and Implicit Relational Assessment Procedure to measure attitudes towards meat and vegetables in vegetarians and meat-eaters,1,32,TRUE,between,2,
WIHD8MS5,,2011,"Campbell, Claire; Barnes-Holmes, Yvonne; Barnes-Holmes, Dermot; Stewart, Ian",Exploring screen presentations in the Implicit Relational Assessment Procedure (IRAP),1,48,TRUE,between,4,
94LGYZEJ,10.1002/ejsp.839,2011,"Roddy, Sarah; Stewart, Ian; Barnes-Holmes, Dermot",Facial reactions reveal that slim is good but fat is not bad: Implicit and explicit measures of body‐size bias,1,64,TRUE,within,1,
PNZN35L9,10.1016/j.eatbeh.2011.04.004,2011,"Juarascio, Adrienne S.; Forman, Evan M.; Timko, C. Alix; Herbert, James D.; Butryn, Meghan; Lowe, Michael","Implicit internalization of the thin ideal as a predictor of increases in weight, body dissatisfaction, and disordered eating",1,60,TRUE,within,1,
WXEVPCLV,,2011,"Hughes, Sean; Barnes-Holmes, Dermot",On the formation and persistence of implicit attitudes: New evidence from the Implicit Relational Assessment Procedure (IRAP),1,64,TRUE,between,3,
JH59JBXH,,2011,"Scheel, Matthew H.; Fischer, Lauren A.; McMahon, Anthony J.; Mena, Melissa M.; Wolf, Joshua E.",The Implicit Relational Assessment Procedure (IRAP) as a measure of women's stereotypes about gay men,1,68,TRUE,mixed,4,
YSEQIUSR,10.1016/j.jbtep.2012.02.001,2012,"Nicholson, Emma; Barnes-Holmes, Dermot",Developing an implicit measure of disgust propensity and disgust sensitivity: Examining the role of implicit disgust propensity and sensitivity in obsessive-compulsive tendencies,1,26,TRUE,within,1,
STNU8VG3,,2012,"Bortoloti, Renato; de Rose, Julio C.",Equivalent stimuli are more strongly related after training with delayed matching than after simultaneous matching: A study using the Implicit Relational Assessment Procedure (IRAP),1,16,TRUE,between,2,
R44BGEHT,10.3109/00952990.2011.643986,2012,"Carpenter, Kenneth M.; Martinez, Diana; Vadhan, Nehal P.; Barnes-Holmes, Dermot; Nunes, Edward V.",Measures of attentional bias and relational responding are associated with behavioral treatment outcome for cocaine dependence,1,25,TRUE,within,1,
WCUDLSY4,,2012,"Nicholson, Emma; Barnes-Holmes, Dermot",The Implicit Relational Assessment Procedure (IRAP) as a measure of spider fear,1,29,TRUE,within,1,
EJCN67X6,10.1016/j.cbpra.2012.03.002,2012,"Hussey, Ian; Barnes-Holmes, Dermot",The Implicit Relational Assessment Procedure as a measure of implicit depression and the role of psychological flexibility,1,30,TRUE,between,2,
RTHSRG6R,10.1080/10640266.2012.654056,2012,"Parling, Thomas; Cernvall, Martin; Stewart, Ian; Barnes-Holmes, Dermot; Ghaderi, Ata",Using the Implicit Relational Assessment Procedure to compare implicit pro-thin/anti-fat attitudes of patients with anorexia nervosa and non-clinical controls,1,34,TRUE,between,2,
8FVLPE75,,2013,"Scheel, Matthew H.; Roscoe, Brian H.; Schaewe, Victoria G.; Yarbrough, Christina S.",Attitudes towards Muslims are more favorable on a survey than on an Implicit Relational Assessment Procedure (IRAP),1,41,TRUE,between,2,
Z8ZDUYEA,10.1080/13632752.2013.769710,2013,"Scanlon, Geraldine; Barnes-Holmes, Yvonne",Changing attitudes: Supporting teachers in effectively including students with emotional and behavioural difficulties in mainstream education,1,25,TRUE,within,1,
IRSCCDKL,10.1016/j.ridd.2012.07.018,2013,"Kelly, Amanda; Barnes-Holmes, Dermot",Implicit attitudes towards children with autism versus normally developing children as predictors of professional burnout and psychopathology,1,32,TRUE,between,2,
8HRZ24G9,10.1016/j.concog.2013.06.001,2013,"Kosnes, Liv; Whelan, Robert; O'Donovan, Aoife; McHugh, Louise",Implicit measurement of positive and negative future thinking as a predictor of depressive symptoms and hopelessness,1,71,TRUE,between,2,
EEWC32CR,10.11133/j.tpr.2013.63.3.005,2013,"Nolan, Jason; Murphy, Carol; Barnes-Holmes, Dermot",Implicit relational assessment procedure and body-weight bias: Influence of gender of participants and targets,1,21,TRUE,between,4,
X9SSIQV6,10.1080/02699931.2013.786681,2013,"Remue, Jonathan; De Houwer, Jan; Barnes-Holmes, Dermot; Vanderhasselt, Marie-Anne; De Raedt, Rudi",Self-esteem revisited: Performance on the implicit relational assessment procedure as a measure of self- versus ideal self-related cognitions in dysphoria,1,56,TRUE,between,2,
B9YC5YPF,10.1016/j.jcbs.2013.02.002,2013,"Nicholson, Emma; McCourt, Angela; Barnes-Holmes, Dermot",The Implicit Relational Assessment Procedure (IRAP) as a measure of obsessive beliefs in relation to disgust,1,43,TRUE,within,1,
HWD5AGKS,10.1007/s40732-014-0022-2,2014,"Bast, Diana; Barnes-Holmes, Dermot",A first test of the implicit relational assessment procedure as a measure of forgiveness of self and others,1,43,TRUE,between,3,
EX9EDXDU,10.1016/j.yebeh.2014.02.016,2014,"Dimaro, Lian V.; Dawson, David L.; Roberts, Nicole A.; Brown, Ian; Moghaddam, Nima G.; Reuber, Markus",Anxiety and avoidance in psychogenic nonepileptic seizures: The role of implicit and explicit anxiety,1,53,TRUE,between,2,
NM2U2VL4,10.1007/s40732-014-0006-2,2014,"Rabelo, Laura Z.; Bortoloti, Renato; Souza, Debora H.",Dolls are for girls and not for boys: Evaluating the appropriateness of the implicit relational assessment procedure for school-age children,1,9,TRUE,between,2,
YU8FYGNP,,2014,"Murphy, Carol; MacCarthaigh, Saoirse; Barnes-Holmes, Dermot",Implicit Relational Assessment Procedure and attractiveness bias: Directionality of bias and influence of gender of participants,1,47,TRUE,between,2,
BHHSQ962,10.1016/j.jcbs.2013.12.001,2014,"Kishita, Naoko; Muto, Takashi; Ohtsuki, Tomu; Barnes-Holmes, Dermot",Measuring the effect of cognitive defusion using the Implicit Relational Assessment Procedure: An experimental analysis with a highly socially anxious sample,1,24,TRUE,between,2,
TTSPXEI6,10.1007/s40732-014-0020-4,2014,"Nicholson, Emma; Hopkins-Doyle, Aife; Barnes-Holmes, Dermot; Roche, Richard A. P.","Psychopathology, anxiety or attentional control: Determining the variables which predict IRAP performance",1,32,TRUE,within,1,
F4RACD6V,10.1016/j.jcbs.2013.11.001,2014,"Nicholson, Emma; Dempsey, Kimberley; Barnes-Holmes, Dermot",The role of responsibility and threat appraisals in contamination fear and obsessive-compulsive tendencies at the implicit level,1,29,TRUE,between,2,
7DJK8W4T,10.1371/journal.pone.0108837,2014,"Remue, Jonathan; Hughes, Sean; De Houwer, Jan; De Raedt, Rudi",To Be or Want to Be: Disentangling the Role of Actual versus Ideal Self in Implicit Self-Esteem,1,64,TRUE,between,2,
EZHNXQAP,10.1037/h0100577,2014,"Scanlon, Geraldine; McEnteggart, Ciara; Barnes-Holmes, Yvonne; Barnes-Holmes, Dermot",Using the implicit relational assessment procedure (IRAP) to assess implicit gender bias and self-esteem in typically-developing children and children with ADHD and with dyslexia,1,20,TRUE,between,2,
7WKBNNYG,,2015,"Expósito, Paloma Maroto; López, Mónica Hernández; Valverde, Miguel Rodríguez",Assessment of implicit anti-fat and pro-slim attitudes in young women using the Implicit Relational Assessment Procedure,1,34,TRUE,within,1,
HNZT966K,10.1080/14742837.2014.938732,2015,"O'Shea, Brian",Capitalism Versus a New Economic Model: Implicit and Explicit Attitudes of Protesters and Bankers,1,24,TRUE,between,2,
LVHBUBAF,10.1007/s40732-015-0141-4,2015,"Bast, Diana; Barnes-Holmes, Yvonne; Barnes-Holmes, Dermot",Developing an individualized Implicit Relational Assessment Procedure (IRAP) as a potential measure of self-forgiveness related to negative and positive behavior,1,26,TRUE,within,1,
JMZVJLXL,10.1007/s40732-014-0100-5,2015,"Bast, Diana; Barnes-Holmes, Dermot",Developing the Implicit Relational Assessment Procedure (IRAP) as a measure of self-forgiveness related to failing and succeeding behaviors,1,60,TRUE,within,1,
26T4GGLN,10.1016/j.jcbs.2015.04.002,2015,"Farrell, Lynn; Cochrane, Andy; McHugh, Louise",Exploring attitudes towards gender and science: The advantages of an IRAP approach versus the IAT,1,32,TRUE,between,2,
I6DM5PYE,10.5210/bsi.v24i0.5496,2015,"Drake, Chad E.; Kramer, Sam; Sain, Travis; Swiatek, Rachel; Kohn, Kristin; Murphy, Meagan",Exploring the reliability and convergent validity of implicit racial evaluations,1,38,TRUE,between,3,
X4CLXGYB,10.1016/j.jcbs.2015.04.004,2015,"Drake, Chad E.; Kramer, Sam; Habib, Reza; Schuler, Kelsey; Blankenship, Lindsay; Locke, Janna",Honest politics: Evaluating candidate perceptions for the 2012 US Election with the Implicit Relational Assessment Procedure,1,46,TRUE,between,3,
YEXRX6GG,10.1016/j.yebeh.2015.03.032,2015,"Dimaro, Lian V.; Roberts, Nicole A.; Moghaddam, Nima G.; Dawson, David L.; Brown, Ian; Reuber, Markus",Implicit and explicit self-esteem discrepancies in people with psychogenic nonepileptic seizures,1,77,TRUE,between,3,
MKECP8CG,,2015,"Heider, Niclas; Spruyt, Adriaan; De Houwer, Jan",Implicit beliefs about ideal body image predict body image dissatisfaction,1,48,TRUE,mixed,2,
66RNVCRC,10.1007/s10508-014-0473-1,2015,"Rönspies, Jelena; Schmidt, Alexander F.; Melnikova, Anna; Krumova, Rosina; Zolfagari, Asadeh; Banse, Rainer","Indirect measurement of sexual orientation: Comparison of the implicit relational assessment procedure, viewing time, and choice reaction time tasks",1,118,TRUE,between,2,
TJGPU76H,10.1007/s40732-015-0142-3,2015,"Hussey, Ian; Daly, Tarah; Barnes-Holmes, Dermot","Life is good, but death ain’t bad either: Counter-intuitive implicit biases to death in a normative population",1,42,TRUE,within,1,
ISQ98EZF,10.1007/s40732-014-0101-4,2015,"Kelly, Michelle; Barnes-Holmes, Dermot",Measuring implicit and explicit acceptability of reinforcement versus punishment interventions with teachers working in ABA versus mainstream schools,1,30,TRUE,between,2,
BPHT4SSR,10.1007/s40732-015-0137-0,2015,"Bast, Diana; Barnes-Holmes, Dermot",Priming thoughts of failing versus succeeding and performance on the Implicit Relational Assessment Procedure (IRAP) as a measure of self-forgiveness,1,81,TRUE,between,2,
K9U3IBA4,10.1016/j.jcbs.2015.04.001,2015,"Ritzert, Timothy R.; Forsyth, John P.; Berghoff, Christopher R.; Barnes-Holmes, Dermot; Nicholson, Emma",The impact of a cognitive defusion intervention on behavioral and psychological flexibility: An experimental evaluation in a spider fearful non-clinical sample,1,65,TRUE,mixed,3,
JKJIBISR,10.1016/j.jcbs.2015.08.001,2015,"Murphy, Carol; Hussey, Tara; Barnes-Holmes, Dermot; Kelly, Michelle",The Implicit Relational Assessment Procedure (IRAP) and attractiveness bias,1,30,TRUE,between,2,
CI27QBJJ,10.1007/s40732-015-0138-z,2015,"Perez, William Ferreira; de Almeida, João Henrique; de Rose, Julio C.",Transformation of meaning through relations of sameness and opposition,1,39,TRUE,between,2,
YG7XF2AA,10.1007/s40732-016-0196-x,2016,"McEnteggart, Ciara; Barnes-Holmes, Yvonne; Egger, Jos; Barnes-Holmes, Dermot",A pilot study of the relations within which hearing voices participates: Towards a functional distinction between voice hearers and controls,1,36,TRUE,between,2,
YG7XF2AA,10.1007/s40732-016-0196-x,2016,"McEnteggart, Ciara; Barnes-Holmes, Yvonne; Egger, Jos; Barnes-Holmes, Dermot",A pilot study of the relations within which hearing voices participates: Towards a functional distinction between voice hearers and controls,2,34,TRUE,between,2,
YG7XF2AA,10.1007/s40732-016-0196-x,2016,"McEnteggart, Ciara; Barnes-Holmes, Yvonne; Egger, Jos; Barnes-Holmes, Dermot",A pilot study of the relations within which hearing voices participates: Towards a functional distinction between voice hearers and controls,3,48,TRUE,between,2,
NMCF66FN,10.1007/s40732-016-0181-4,2016,"Ritzert, Timothy R.; Anderson, Lisa M.; Reilly, Erin E.; Gorrell, Sasha; Forsyth, John P.; Anderson, Drew A.","Assessment of weight/shape implicit bias related to attractiveness, fear, and disgust",1,63,TRUE,between,3,
85R7EEGW,10.1007/s40732-016-0186-z,2016,"Drake, Chad E.; Timko, C. Alix; Luoma, Jason B.",Exploring an implicit measure of acceptance and experiential avoidance of anxiety,1,38,TRUE,within,1,
CMHMBLM9,10.1007/s40732-016-0173-4,2016,"Finn, Martin; Barnes-Holmes, Dermot; Hussey, Ian; Graddy, Joseph",Exploring the behavioral dynamics of the implicit relational assessment procedure: The impact of three types of introductory rules,1,42,TRUE,between,2,
CMHMBLM9,10.1007/s40732-016-0173-4,2016,"Finn, Martin; Barnes-Holmes, Dermot; Hussey, Ian; Graddy, Joseph",Exploring the behavioral dynamics of the implicit relational assessment procedure: The impact of three types of introductory rules,2,49,TRUE,between,4,
CMHMBLM9,10.1007/s40732-016-0173-4,2016,"Finn, Martin; Barnes-Holmes, Dermot; Hussey, Ian; Graddy, Joseph",Exploring the behavioral dynamics of the implicit relational assessment procedure: The impact of three types of introductory rules,3,12,TRUE,within,1,
9JCBEERI,10.1007/s40732-016-0180-5,2016,"Maloney, Emma; Barnes-Holmes, Dermot",Exploring the behavioral dynamics of the implicit relational assessment procedure: The role of relational contextual cues versus relational coherence indicators as response options,1,52,TRUE,between,8,
YJCJPI8N,10.1002/ejsp.2207,2016,"Hughes, Sean; Hussey, Ian; Corrigan, Bethany; Jolie, Katie; Murphy, Carol; Barnes-Holmes, Dermot",Faking revisited: Exerting strategic control over performance on the Implicit Relational Assessment Procedure,1,52,TRUE,between,2,
YJCJPI8N,10.1002/ejsp.2207,2016,"Hughes, Sean; Hussey, Ian; Corrigan, Bethany; Jolie, Katie; Murphy, Carol; Barnes-Holmes, Dermot",Faking revisited: Exerting strategic control over performance on the Implicit Relational Assessment Procedure,2,47,TRUE,between,2,
YJCJPI8N,10.1002/ejsp.2207,2016,"Hughes, Sean; Hussey, Ian; Corrigan, Bethany; Jolie, Katie; Murphy, Carol; Barnes-Holmes, Dermot",Faking revisited: Exerting strategic control over performance on the Implicit Relational Assessment Procedure,3,43,TRUE,between,2,
YJCJPI8N,10.1002/ejsp.2207,2016,"Hughes, Sean; Hussey, Ian; Corrigan, Bethany; Jolie, Katie; Murphy, Carol; Barnes-Holmes, Dermot",Faking revisited: Exerting strategic control over performance on the Implicit Relational Assessment Procedure,4,31,TRUE,between,2,
K88KR6M3,10.15288/jsad.2016.77.819,2016,"Monk, Rebecca L.; Pennington, Charlotte R.; Campbell, Claire; Price, Alan; Heim, Derek",Implicit alcohol-related expectancies and the effect of context,1,76,TRUE,between,2,
Z8AD2HQ3,10.1016/j.jbtep.2015.11.003,2016,"Hussey, Ian; Barnes-Holmes, Dermot; Booth, Richard",Individuals with current suicidal ideation demonstrate implicit 'fearlessness of death',1,48,TRUE,between,2,
MYQFHAT3,10.1037/pas0000172,2016,"O'Shea, Brian; Watson, Derrick G.; Brown, Gordon D. A.",Measuring implicit attitudes: A positive framing bias flaw in the Implicit Relational Assessment Procedure (IRAP),1,60,TRUE,between,3,
4FWVXCC8,10.1007/s10508-016-0725-3,2016,"Timmins, Liam; Barnes-Holmes, Dermot; Cullen, Claire",Measuring implicit sexual response biases to nude male and female pictures in androphilic and gynephilic men,1,32,TRUE,between,2,
2FQPHBHS,10.1016/j.appet.2016.02.013,2016,"McKenna, Ian; Hughes, Sean; Barnes-Holmes, Dermot; De Schryver, Maarten; Yoder, Ruth; O'Shea, Donal","Obesity, food restriction, and implicit attitudes to healthy and unhealthy foods: Lessons learned from the implicit relational assessment procedure",1,49,TRUE,between,4,
2FQPHBHS,10.1016/j.appet.2016.02.013,2016,"McKenna, Ian; Hughes, Sean; Barnes-Holmes, Dermot; De Schryver, Maarten; Yoder, Ruth; O'Shea, Donal","Obesity, food restriction, and implicit attitudes to healthy and unhealthy foods: Lessons learned from the implicit relational assessment procedure",2,57,TRUE,between,4,
R9PB6WIC,10.1007/s40732-016-0166-3,2016,"Barbero-Rubio, Adrián; López-López, Juan C.; Luciano, Carmen; Eisenbeck, Nikolett",Perspective-taking measured by Implicit Relational Assessment Procedure (IRAP),1,35,TRUE,within,1,
GQ6MQ4DQ,10.1007/s40732-015-0160-1,2016,"Drake, Chad E.; Seymour, Kail H.; Habib, Reza",Testing the IRAP: Exploring the reliability and fakability of an idiographic approach to interpersonal attitudes,1,73,TRUE,between,3,
RBR9MGHQ,10.1016/j.jcbs.2016.06.003,2016,"McEnteggart, Ciara; Barnes-Holmes, Yvonne; Adekuoroye, Funso",The effects of a voice hearing simulation on implicit fear of voices,1,28,TRUE,between,2,
MDXQAPJW,10.1007/s40732-016-0162-7,2016,"Bast, Diana; Linares, Ila Marques Porto; Gomes, Cainã T.; Kovac, Roberta; Barnes-Holmes, Dermot",The Implicit Relational Assessment Procedure (IRAP) as a measure of self-forgiveness: The impact of a training history in clinical behavior analysis,1,40,TRUE,between,2,
